name,invasive
111,0.0012045945040881634
112,0.32194381952285767
113,0.0011209885124117136
114,0.0077906204387545586
115,0.5
116,0.5
117,0.5
118,0.000997905619442463
119,0.5
120,0.5
121,0.5
122,0.000997905619442463
123,0.4999842643737793
124,0.5
125,0.5
126,0.002316664904356003
127,0.0010882600909098983
128,0.5
129,0.003834943752735853
130,0.04389411211013794
131,0.000997905619442463
132,0.01672338880598545
133,0.004626403097063303
134,0.5
135,0.013558180071413517
136,0.001698170555755496
137,0.4971136450767517
138,0.0014368391130119562
139,0.4999644160270691
140,0.5
141,0.5
142,0.3499363660812378
143,0.029436243698000908
144,0.0010150761809200048
145,0.001166770700365305
146,0.4999995827674866
147,0.5
148,0.5
149,0.40112099051475525
150,0.22989416122436523
151,0.0004875495214946568
152,0.007061528507620096
153,0.0015129627427086234
154,0.5
155,0.4854492247104645
156,0.5
157,0.0011806763941422105
158,0.1561315953731537
159,0.000997905619442463
160,0.5
161,0.49995797872543335
162,0.004712458699941635
163,0.0017422320088371634
164,0.03901345282793045
165,0.4745229482650757
166,0.0016517236363142729
167,0.002416729461401701
168,0.5
169,0.5
170,0.0017447271384298801
171,0.0009970450773835182
172,0.004325551446527243
173,0.5
174,0.0012227310799062252
175,0.5
176,0.005718863103538752
177,0.0028358171693980694
178,0.019826754927635193
179,0.5
180,0.49999427795410156
181,0.4999999403953552
182,0.5
183,0.002468384802341461
184,0.023973464965820312
185,0.001529039116576314
186,0.0068123722448945045
187,0.5
188,0.0022204529959708452
189,0.0066350228153169155
190,0.30766671895980835
191,0.000912260904442519
192,0.5
193,0.5
194,0.026339109987020493
195,0.0016305288299918175
196,0.0043741329573094845
197,0.0061953398399055
198,0.023818714544177055
199,0.2943268418312073
200,0.4999980926513672
201,0.24993620812892914
202,0.49998748302459717
203,0.5
204,0.5
205,0.000997905619442463
206,0.0014765141531825066
207,0.013700712472200394
208,0.001020202529616654
209,0.5
210,0.5
211,0.4999997019767761
212,0.004647072404623032
213,0.0009991101687774062
214,0.4999999403953552
215,0.0010128767462447286
216,0.1763588786125183
217,0.014263331890106201
218,0.004172544926404953
219,0.000997905619442463
220,0.5
221,0.5
222,0.49992138147354126
223,0.49928879737854004
224,0.23565539717674255
225,0.5
226,0.000997905619442463
227,0.5
228,0.5
229,0.4995041787624359
230,0.0011405580444261432
231,0.43425846099853516
232,0.5
233,7.4755685091076884e-06
234,0.5
235,0.0035317083820700645
236,0.5
237,0.5
238,0.0014669785741716623
239,0.5
240,0.0022428035736083984
241,0.0008762521902099252
242,0.0018485919572412968
243,0.007755412720143795
244,0.4999999403953552
245,0.49133357405662537
246,0.0006102357292547822
247,0.000997905619442463
248,0.5
249,0.5
250,0.002125519560649991
251,0.0026199277490377426
252,0.0020034275949001312
253,0.5
254,0.0010854717111214995
255,0.0012021405855193734
256,0.000997905619442463
257,0.0010893208673223853
258,0.5
259,0.4977361857891083
260,0.012051645666360855
261,0.49856433272361755
262,0.021174032241106033
263,0.46611353754997253
264,0.5
265,0.0010411633411422372
266,0.0010259989649057388
267,0.49488842487335205
268,0.5
269,0.001122493064031005
270,0.3646877110004425
271,0.5
272,0.022553542628884315
273,0.5
274,0.1369008719921112
275,0.013515839353203773
276,0.5
277,0.007344369776546955
278,0.4999997019767761
279,0.001861443161033094
280,0.49999988079071045
281,0.5
282,0.2579616606235504
283,0.021623464301228523
284,0.009639684110879898
285,0.49608901143074036
286,0.0011424500262364745
287,0.002110496861860156
288,0.035127028822898865
289,0.006734888534992933
290,0.0005913345376029611
291,0.5
292,0.004587016999721527
293,0.0024462672881782055
294,0.0011141884606331587
295,0.0010302774608135223
296,0.003674514824524522
297,0.4814441204071045
298,0.0011317372554913163
299,0.033858347684144974
300,0.0011973637156188488
301,0.0016918184701353312
302,0.49718600511550903
303,0.006384965963661671
304,0.5
305,0.5
306,0.5
307,0.0035852736327797174
308,0.0018610593397170305
309,0.000997905619442463
310,0.0009948809165507555
311,0.47688645124435425
312,0.5
313,0.5
314,0.4999999403953552
315,0.0011256537400186062
316,0.0012771073961630464
317,0.0016489322297275066
318,0.5
319,0.4999788999557495
320,0.047025177627801895
321,0.5
322,0.49992579221725464
323,0.5
324,0.014902223832905293
325,0.005907378159463406
326,0.06525849550962448
327,0.49924150109291077
328,0.0010552967432886362
329,2.5094009288295638e-06
330,0.49571457505226135
331,0.004116244148463011
332,0.4162411689758301
333,0.5
334,0.0022145023103803396
335,0.0037361967843025923
336,0.5
337,0.0017703792545944452
338,0.006313095800578594
339,0.024236949160695076
340,0.001397590385749936
341,0.001975710503757
342,0.2678195536136627
343,0.5
344,0.0014978137332946062
345,0.5
346,0.10964526236057281
347,0.027682732790708542
348,0.5
349,0.5
350,0.0108333146199584
351,0.00015809661999810487
352,0.5
353,0.07272975146770477
354,0.010562547482550144
355,0.5
356,0.0018848341424018145
357,0.49995213747024536
358,0.0018993632402271032
359,0.31624579429626465
360,0.0012805365258827806
361,0.000997905619442463
362,0.000997905619442463
363,0.5
364,0.48202091455459595
365,0.001703217625617981
366,0.000997905619442463
367,0.007313983514904976
368,0.06820089370012283
369,0.5
370,0.5
371,0.5
372,0.5
373,0.008625865913927555
374,0.022108349949121475
375,0.025653760880231857
376,0.49999916553497314
377,0.013693533837795258
378,0.0038977223448455334
379,0.000997905619442463
380,0.49996042251586914
381,0.5
382,0.000997905619442463
383,0.07823600620031357
384,0.5
385,0.3300931453704834
386,0.4999999403953552
387,3.458296092007305e-20
388,0.5
389,0.005872479639947414
390,0.4999997615814209
391,0.0027756455820053816
392,0.25280213356018066
393,0.000997905619442463
394,0.20286273956298828
395,0.49864640831947327
396,0.0071270279586315155
397,0.5
398,0.0021120638120919466
399,0.015374347567558289
400,0.018064724281430244
401,0.5
402,0.0015444334130734205
403,0.49965131282806396
404,0.01178671047091484
405,0.054772019386291504
406,0.4996986389160156
407,0.002342001534998417
408,0.5
409,0.004583574365824461
410,0.0255135428160429
411,0.003500354243442416
412,0.0037672114558517933
413,0.4682227671146393
414,0.000997905619442463
415,0.0009795554215088487
416,0.016893064603209496
417,7.296295478909087e-08
418,0.5
419,0.4647310972213745
420,0.5
421,0.000997905619442463
422,9.20478612442821e-07
423,0.002031550044193864
424,0.001159999636001885
425,0.5
426,0.000997905619442463
427,0.0054846699349582195
428,0.5
429,0.0370909683406353
430,0.10906647890806198
431,0.0012328567681834102
432,0.0012342004338279366
433,0.001386015210300684
434,0.4709118604660034
435,0.5
436,0.001073615625500679
437,0.1227264478802681
438,0.5
439,0.5
440,0.499997615814209
441,0.5
442,0.4999691843986511
443,0.0024191448464989662
444,0.000997905619442463
445,0.4994509220123291
446,0.0460713654756546
447,0.046881284564733505
448,0.000997905619442463
449,0.0011027747532352805
450,0.5
451,0.000997905619442463
452,0.04367918148636818
453,0.025236932560801506
454,0.49999964237213135
455,0.5
456,0.0010964145185425878
457,0.3877030611038208
458,0.5
459,0.000997905619442463
460,0.000997905619442463
461,0.5
462,0.000997905619442463
463,0.008133959956467152
464,0.5
465,0.000997905619442463
466,0.003539698664098978
467,0.0010839893948286772
468,0.5
469,0.5
470,0.4975806176662445
471,0.004355004522949457
472,0.010608108714222908
473,0.07252490520477295
474,0.0010805021738633513
475,0.5
476,0.11159762740135193
477,0.0032656369730830193
478,0.0018615773878991604
479,0.5
480,0.0016486571403220296
481,0.0044778333976864815
482,0.0010207609739154577
483,0.4178590476512909
484,0.0011510277399793267
485,0.5
486,0.49982571601867676
487,0.028891731053590775
488,0.5
489,0.0010450060945004225
490,0.000997905619442463
491,0.5
492,0.000997905619442463
493,0.000997905619442463
494,0.5
495,0.0023411645088344812
496,0.5
497,0.0011521668639034033
498,0.022689267992973328
499,0.4975699782371521
500,0.009003727696835995
501,0.5
502,0.5
503,0.0010241824202239513
504,0.49919816851615906
505,0.0010764442849904299
506,0.3679942190647125
507,0.4997159540653229
508,0.4999837875366211
509,0.000997905619442463
510,0.4976204037666321
511,0.0015325162094086409
512,0.0013389758532866836
513,0.5
514,0.007040191907435656
515,0.5
516,0.49999791383743286
517,0.000997905619442463
518,0.4999999403953552
519,0.00627101631835103
520,0.5
521,0.05419750139117241
522,0.41222327947616577
523,0.18969477713108063
524,0.49999988079071045
525,0.00391194224357605
526,0.49997609853744507
527,0.4999244809150696
528,0.5
529,0.001237780204974115
530,0.028084836900234222
531,0.002770530292764306
532,0.000997905619442463
533,0.4999999403953552
534,0.005366426892578602
535,0.499961793422699
536,0.0013210801407694817
537,0.000997905619442463
538,0.001350085949525237
539,0.0011710396502166986
540,0.0033310840371996164
541,0.41062113642692566
542,0.0020511127077043056
543,0.0010047965915873647
544,0.002584765199571848
545,0.5
546,0.003858220763504505
547,0.49966365098953247
548,0.0012923143804073334
549,0.0035516463685780764
550,0.4996698796749115
551,0.0010279440321028233
552,0.5
553,0.008622795343399048
554,0.5
555,0.003450910560786724
556,0.06673877686262131
557,0.030472591519355774
558,0.0013810768723487854
559,0.5
560,0.0007050533313304186
561,0.0011326189851388335
562,0.0044662244617938995
563,0.021764179691672325
564,0.0038449186831712723
565,0.0014443419640883803
566,0.5
567,0.5
568,0.000997905619442463
569,0.5
570,0.004892554599791765
571,0.0010044681839644909
572,0.5
573,0.31512385606765747
574,0.0009819306433200836
575,0.5
576,0.5
577,0.5
578,0.0034317492973059416
579,0.5
580,0.06518198549747467
581,0.4997372329235077
582,0.5
583,8.09192206361331e-05
584,0.017168322578072548
585,0.001245109480805695
586,0.0012098277220502496
587,0.010269968770444393
588,0.003828795626759529
589,0.0008321328205056489
590,0.4999973177909851
591,0.000997905619442463
592,0.0012826729798689485
593,0.35254448652267456
594,0.4830007255077362
595,0.0019125217804685235
596,0.001171592972241342
597,0.12805260717868805
598,0.0010655628284439445
599,0.5
600,0.03912196680903435
601,9.641425028142359e-13
602,0.0021325612906366587
603,0.49624142050743103
604,0.5
605,0.01862611062824726
606,0.01847095787525177
607,0.0016765042673796415
608,0.03536684811115265
609,0.4999999403953552
610,0.0011007058201357722
611,0.015070311725139618
612,0.4999992847442627
613,0.4999998211860657
614,0.49311521649360657
615,0.5
616,0.00374328694306314
617,0.49947455525398254
618,0.5
619,0.5
620,0.0014183331513777375
621,0.03095291368663311
622,0.5
623,0.01945452019572258
624,0.0013429856626316905
625,0.09929659962654114
626,0.002515360713005066
627,0.04421430081129074
628,0.5
629,0.0035758879967033863
630,0.006460194010287523
631,0.5
632,0.1263793408870697
633,0.5
634,0.004572466015815735
635,0.5
636,0.011745419353246689
637,0.0013554891338571906
638,0.0010900411289185286
639,0.1751008778810501
640,0.002223689341917634
641,0.5
642,0.5
643,0.5
644,0.011740106157958508
645,0.4999987483024597
646,0.15648768842220306
647,0.5
648,0.5
649,0.35356882214546204
650,0.000997905619442463
651,0.0010585883865132928
652,0.5
653,0.49999916553497314
654,0.0010542247910052538
655,0.000997905619442463
656,0.5
657,0.000997905619442463
658,0.0022469605319201946
659,0.004077170044183731
660,0.005839524324983358
661,0.0012323320843279362
662,0.4999959468841553
663,0.4973433017730713
664,0.5
665,0.5
666,0.009219103492796421
667,0.5
668,0.5
669,0.000997905619442463
670,0.002682581776753068
671,0.49825456738471985
672,0.5
673,0.025485318154096603
674,0.029525382444262505
675,0.5
676,0.014575461857020855
677,0.0014706621877849102
678,0.5
679,0.5
680,0.5
681,0.17574243247509003
682,0.002989667933434248
683,0.000997905619442463
684,0.5
685,0.0022315739188343287
686,0.004842475056648254
687,0.000997905619442463
688,0.4703899025917053
689,0.01995617151260376
690,0.0011800150386989117
691,0.5
692,0.003083272837102413
693,0.5
694,0.0015329308807849884
695,0.015965117141604424
696,0.5
697,0.008604500442743301
698,0.011373412795364857
699,0.000997905619442463
700,0.5
701,0.5
702,0.000997905619442463
703,0.001101583824492991
704,0.10283927619457245
705,0.001145648304373026
706,0.5
707,0.49626415967941284
708,0.5
709,0.49974584579467773
710,0.5
711,0.38299375772476196
712,0.0010946615366265178
713,0.5
714,0.5
715,0.5
716,0.006660978309810162
717,0.5
718,0.004799476359039545
719,0.000997905619442463
720,0.007745753508061171
721,0.49998950958251953
722,0.48984891176223755
723,0.49999862909317017
724,0.000997905619442463
725,0.000997905619442463
726,0.0054260846227407455
727,0.49647286534309387
728,0.0011348752304911613
729,0.021062932908535004
730,0.0012880521826446056
731,0.000997905619442463
732,0.5
733,0.0781923308968544
734,0.005236329045146704
735,0.0015187009703367949
736,0.0022238213568925858
737,0.001746235997416079
738,0.5
739,0.038742754608392715
740,0.000997905619442463
741,0.5
742,0.019002258777618408
743,0.499991774559021
744,0.5
745,0.006660006940364838
746,0.49926358461380005
747,0.0014214887050911784
748,0.49910253286361694
749,0.5
750,0.0014949971809983253
751,0.5
752,0.0011074638459831476
753,0.04344887658953667
754,0.0009551129769533873
755,0.0023477282375097275
756,0.0675157681107521
757,0.016324160620570183
758,0.5
759,0.5
760,0.01849331147968769
761,0.001228088396601379
762,0.5
763,0.03143255040049553
764,0.5
765,0.49627235531806946
766,0.01919063739478588
767,0.0019232853082939982
768,0.5
769,0.001730653690174222
770,0.5
771,0.5
772,0.4999998211860657
773,0.5
774,0.001027237973175943
775,0.004658633843064308
776,0.0025104868691414595
777,0.5
778,0.0011787392431870103
779,0.5
780,0.4727911651134491
781,0.004835238680243492
782,0.018407266587018967
783,0.4999998211860657
784,0.4999995827674866
785,0.5
786,0.0018306528218090534
787,0.5
788,0.04060984030365944
789,0.009512248449027538
790,0.5
791,0.028743334114551544
792,0.48101338744163513
793,0.009508431889116764
794,0.010551848448812962
795,0.12672728300094604
796,0.5
797,0.5
798,0.0026358291506767273
799,0.5
800,0.5
801,0.000997905619442463
802,0.5
803,0.0047153932973742485
804,4.896065775028546e-09
805,0.5
806,0.4999997019767761
807,0.0012405829038470984
808,0.0020681051537394524
809,0.499914288520813
810,0.4999910593032837
811,0.5
812,0.4548235833644867
813,0.5
814,0.42652904987335205
815,0.002005424816161394
816,0.5
817,0.5
818,0.4992820918560028
819,0.4854617416858673
820,0.0035822775680571795
821,0.011558536440134048
822,0.001210311776958406
823,0.49999964237213135
824,0.5
825,0.000997905619442463
826,0.006793470587581396
827,0.499997079372406
828,0.4999995231628418
829,0.5
830,0.0013871360570192337
831,0.5
832,0.0016718149418011308
833,0.4999845027923584
834,0.0047692167572677135
835,0.001476494362577796
836,0.0012905661715194583
837,0.00899362750351429
838,0.0022397171705961227
839,0.0015692674787715077
840,0.0028005328495055437
841,0.019125724211335182
842,0.5
843,0.004723208956420422
844,0.5
845,0.20934131741523743
846,0.3741740882396698
847,0.001007189741358161
848,0.4999999403953552
849,0.007487368304282427
850,0.00341357896104455
851,0.5
852,0.0015953965485095978
853,0.5
854,0.49910295009613037
855,0.5
856,0.0010981447994709015
857,0.49996477365493774
858,0.3416151702404022
859,0.5
860,0.02607574313879013
861,0.006209754850715399
862,0.4999912977218628
863,0.008145062252879143
864,0.001269061234779656
865,0.0015589420218020678
866,0.5
867,0.499999463558197
868,0.000997905619442463
869,0.49994736909866333
870,0.3360166847705841
871,0.0032929026056081057
872,0.0020530694164335728
873,0.05499647557735443
874,0.4989171326160431
875,0.5
876,0.5
877,0.004736058413982391
878,0.03436793386936188
879,0.5
880,0.4999948740005493
881,0.0014563765143975616
882,0.5
883,0.003256954485550523
884,0.5
885,0.004149765241891146
886,0.0014131516218185425
887,0.5
888,0.000997905619442463
889,0.5
890,0.49051815271377563
891,0.5
892,0.5
893,0.5
894,0.498249351978302
895,0.004337629768997431
896,0.4999924898147583
897,0.0017610362265259027
898,0.0012043326860293746
899,0.0010422245832160115
900,0.5
901,0.4999977946281433
902,0.48787349462509155
903,0.004163516219705343
904,0.5
905,0.028892287984490395
906,0.01308522094041109
907,0.0009297722135670483
908,0.0012536620488390326
909,0.5
910,0.0054392702877521515
911,0.5
912,0.0010485759703442454
913,0.0010195346549153328
914,0.4999573230743408
915,0.5
916,0.4999697208404541
917,0.5
918,0.5
919,0.4776688814163208
920,0.5
921,0.5
922,0.001265289611183107
923,0.008527150377631187
924,0.5
925,0.006358710117638111
926,0.49994832277297974
927,0.006417965516448021
928,0.5
929,0.4999859929084778
930,0.00171929772477597
931,0.3166792094707489
932,0.02777353674173355
933,0.49999988079071045
934,0.003661907510831952
935,0.5
936,0.43212583661079407
937,0.5
938,0.02030564844608307
939,0.038629911839962006
940,0.5
941,0.0010659538675099611
942,0.005731658078730106
943,0.43494564294815063
944,0.0010728067718446255
945,0.000997905619442463
946,0.47348254919052124
947,0.006981149315834045
948,0.0011011227034032345
949,0.5
950,0.5
951,0.5
952,0.001204338506795466
953,0.0014139474369585514
954,0.02630542404949665
955,0.003883236087858677
956,0.4999786615371704
957,0.5
958,0.27286916971206665
959,0.0014901506947353482
960,0.5
961,0.499999463558197
962,0.5
963,0.5
964,0.001099379500374198
965,0.002400826197117567
966,0.5
967,0.5
968,0.001160625135526061
969,1.4198064945958322e-07
970,0.02672872506082058
971,0.005072684958577156
972,0.5
973,0.3761022090911865
974,0.5
975,0.035992007702589035
976,0.0003087225486524403
977,0.05508148670196533
978,0.5
979,0.018095560371875763
980,0.0009876210242509842
981,0.3317585587501526
982,0.5
983,0.0012905237963423133
984,0.4920516610145569
985,0.0029659015126526356
986,0.49665793776512146
987,0.5
988,0.4999985694885254
989,0.5
990,0.5
991,0.016822753474116325
992,0.4995473027229309
993,0.49999988079071045
994,0.000997905619442463
995,0.17113374173641205
996,0.00317721301689744
997,0.5
998,0.02371043711900711
999,0.5
1000,0.006939344108104706
1001,0.001540918368846178
1002,0.0011027113068848848
1003,0.5
1004,0.4999867081642151
1005,0.48800352215766907
1006,0.009091266430914402
1007,0.0014965004520490766
1008,0.0018356177024543285
1009,0.5
1010,0.003755253506824374
1011,0.0010726010659709573
1012,0.5
1013,0.5
1014,0.48409581184387207
1015,0.07346250861883163
1016,0.0026506343856453896
1017,0.5
1018,0.4997340738773346
1019,0.0029927613213658333
1020,0.49306872487068176
1021,0.022777685895562172
1022,0.0011783046647906303
1023,0.0015305023407563567
1024,0.4999999403953552
1025,0.0011074175126850605
1026,0.0010359190637245774
1027,0.49999499320983887
1028,0.30659398436546326
1029,0.003875752678140998
1030,0.001833780319429934
1031,0.4999975562095642
1032,0.0017660129815340042
1033,0.0019482079660519958
1034,0.5
1035,0.001100123510695994
1036,0.5
1037,0.5
1038,0.013342264108359814
1039,0.49998021125793457
1040,0.5
1041,0.0013486850075423717
1042,0.499980628490448
1043,0.5
1044,0.47310107946395874
1045,0.0016446455847471952
1046,0.5
1047,0.5
1048,0.000997905619442463
1049,0.033891595900058746
1050,0.49561890959739685
1051,0.0031438961159437895
1052,0.008055378682911396
1053,0.004570685792714357
1054,0.5
1055,0.499674528837204
1056,0.0013443276984617114
1057,0.5
1058,0.4999988079071045
1059,0.5
1060,0.5
1061,0.000997905619442463
1062,0.4999989867210388
1063,0.0025866825599223375
1064,0.0022832390386611223
1065,0.5
1066,0.49999988079071045
1067,0.0010131062008440495
1068,0.49996501207351685
1069,0.5
1070,0.0013399841263890266
1071,0.0011547415051609278
1072,0.21648047864437103
1073,0.0021607072558254004
1074,0.5
1075,0.4957905113697052
1076,0.019223954528570175
1077,0.5
1078,0.07121092826128006
1079,0.5
1080,0.0023090543691068888
1081,0.5
1082,0.49999988079071045
1083,0.5
1084,0.49995332956314087
1085,0.08451920747756958
1086,0.4075736701488495
1087,0.0010776901617646217
1088,0.00703255133703351
1089,0.5
1090,0.000997905619442463
1091,0.4999995827674866
1092,0.0013559190556406975
1093,0.010312635451555252
1094,0.49884629249572754
1095,0.499907523393631
1096,0.0011738513130694628
1097,0.4999057948589325
1098,0.2537198066711426
1099,0.000609515409450978
1100,0.5
1101,0.5
1102,0.4999999403953552
1103,0.014477807097136974
1104,0.013281052932143211
1105,0.00133208476472646
1106,0.5
1107,0.4999963045120239
1108,0.0010661764536052942
1109,0.5
1110,0.4865912199020386
1111,0.0018428141484037042
1112,0.2698313891887665
1113,0.000997905619442463
1114,0.00827973335981369
1115,0.008542287163436413
1116,0.5
1117,0.5
1118,0.028577012941241264
1119,0.5
1120,0.347829133272171
1121,0.0004190370091237128
1122,0.5
1123,0.04462333768606186
1124,0.02388755977153778
1125,0.001039285329170525
1126,0.5
1127,0.009835833683609962
1128,0.0013863915810361505
1129,0.0011362620862200856
1130,0.000997905619442463
1131,0.4999997615814209
1132,0.04561791568994522
1133,0.015086091123521328
1134,0.5
1135,0.0334618017077446
1136,0.0033373855985701084
1137,0.49991217255592346
1138,0.003265931038185954
1139,0.49741679430007935
1140,0.0011218908475711942
1141,0.0011737305903807282
1142,0.5
1143,0.4123825430870056
1144,0.4999912977218628
1145,0.000997905619442463
1146,0.004964819177985191
1147,0.0018597380258142948
1148,0.00653610285371542
1149,0.006950967479497194
1150,0.4974173307418823
1151,0.010158675722777843
1152,0.5
1153,0.012963780201971531
1154,0.4981328547000885
1155,0.0012832832289859653
1156,0.5
1157,0.002171128988265991
1158,0.0017988596810027957
1159,0.0023952932097017765
1160,0.0054364874958992004
1161,0.5
1162,0.5
1163,0.0010821728501468897
1164,0.4710223376750946
1165,0.0024761080276221037
1166,0.48605239391326904
1167,0.5
1168,0.5
1169,0.004756482318043709
1170,0.4969409108161926
1171,0.5
1172,0.5
1173,0.001116714091040194
1174,0.49998146295547485
1175,0.09617175906896591
1176,0.5
1177,0.4998851716518402
1178,0.0012701095547527075
1179,0.0021517525892704725
1180,0.5
1181,0.5
1182,0.5
1183,0.0010946615366265178
1184,0.003656437387689948
1185,0.000997905619442463
1186,0.449785053730011
1187,0.5
1188,0.000997905619442463
1189,0.0042247287929058075
1190,0.0008884858107194304
1191,0.00176205241587013
1192,0.0027812581975013018
1193,0.000997905619442463
1194,0.00728590227663517
1195,0.0010443443898111582
1196,0.4998745620250702
1197,0.5
1198,0.0016975847538560629
1199,0.5
1200,0.4999958872795105
1201,0.0012821295531466603
1202,0.49999988079071045
1203,0.4998500943183899
1204,0.0009023186285048723
1205,0.14289438724517822
1206,0.002878928557038307
1207,0.0015019765123724937
1208,0.0014952722704038024
1209,0.00472044525668025
1210,0.4999958276748657
1211,0.0018019323470070958
1212,0.5
1213,0.4999629855155945
1214,0.0013780415756627917
1215,0.0017152607906609774
1216,0.15821531414985657
1217,0.003363542491570115
1218,0.5
1219,0.015751218423247337
1220,0.000997905619442463
1221,0.49999314546585083
1222,0.4999956488609314
1223,0.5
1224,0.01156266126781702
1225,0.5
1226,0.0017487111035734415
1227,0.5
1228,0.5
1229,0.0024879458360373974
1230,0.5
1231,0.000997905619442463
1232,0.15255038440227509
1233,0.03315066918730736
1234,0.5
1235,0.001183814718388021
1236,0.5
1237,0.4023169279098511
1238,0.023756813257932663
1239,0.0010009481338784099
1240,0.0003021982265636325
1241,0.000997905619442463
1242,0.0013594598276540637
1243,0.004159796517342329
1244,0.5
1245,0.11261840164661407
1246,0.0010729164350777864
1247,0.0027987502980977297
1248,0.5
1249,0.12229054421186447
1250,0.47538137435913086
1251,0.0023420103825628757
1252,0.014576590619981289
1253,0.49660804867744446
1254,0.3667956590652466
1255,0.5
1256,0.000997905619442463
1257,0.009342293255031109
1258,0.5
1259,0.013225339353084564
1260,0.01775429956614971
1261,0.052355192601680756
1262,0.0013048633700236678
1263,0.007947487756609917
1264,0.020957697182893753
1265,0.012165253981947899
1266,0.006302217021584511
1267,0.057765182107686996
1268,0.5
1269,0.5
1270,0.5
1271,0.013111537322402
1272,0.000997905619442463
1273,0.5
1274,0.49806836247444153
1275,0.5
1276,0.4999846816062927
1277,1.059457463270519e-05
1278,0.002170206978917122
1279,0.5
1280,0.001270981039851904
1281,0.0017552969511598349
1282,0.000997905619442463
1283,0.003848413238301873
1284,0.5
1285,0.01281156949698925
1286,0.4992147386074066
1287,0.0009927422506734729
1288,0.5
1289,0.2725328207015991
1290,0.000997905619442463
1291,0.21003444492816925
1292,0.014242119155824184
1293,0.49927690625190735
1294,0.0010508706327527761
1295,0.49983298778533936
1296,0.5
1297,0.0038935444317758083
1298,0.015614754520356655
1299,0.042027998715639114
1300,0.0020799729973077774
1301,0.4993036091327667
1302,0.463848739862442
1303,0.0014034914784133434
1304,0.5
1305,0.5
1306,0.47375059127807617
1307,0.49899062514305115
1308,0.0013267687754705548
1309,0.0031806097831577063
1310,0.2041013091802597
1311,0.0013273468939587474
1312,0.0010221709962934256
1313,0.0011870752787217498
1314,0.000997905619442463
1315,0.0015000299317762256
1316,0.4993651807308197
1317,0.4999780058860779
1318,0.5
1319,0.0015720372321084142
1320,0.26499059796333313
1321,0.5
1322,0.5
1323,0.5
1324,0.5
1325,0.00350769585929811
1326,0.49995148181915283
1327,0.0011445243144407868
1328,0.016400981694459915
1329,0.0024391701444983482
1330,0.0010564810363575816
1331,0.49999988079071045
1332,0.5
1333,0.5
1334,0.000942229526117444
1335,0.24101993441581726
1336,0.001448214752599597
1337,0.5
1338,0.0010012330021709204
1339,0.005351628176867962
1340,0.0017415117472410202
1341,0.002504714298993349
1342,0.5
1343,0.006960907019674778
1344,0.4998384118080139
1345,0.49998289346694946
1346,0.0018478261772543192
1347,0.5
1348,0.0010057146428152919
1349,0.5
1350,0.49994325637817383
1351,0.4996717870235443
1352,0.5
1353,0.01967102661728859
1354,0.004575517028570175
1355,0.5
1356,0.5
1357,0.009526710957288742
1358,0.49999916553497314
1359,0.49451392889022827
1360,0.4999999403953552
1361,0.03189260512590408
1362,0.003877089824527502
1363,0.4999999403953552
1364,0.024905065074563026
1365,0.005842670798301697
1366,0.02593476139008999
1367,0.49994200468063354
1368,0.5
1369,0.0036772044841200113
